Time,KLAX_Temperature,KLAX_Wind Speed,KLAX_Wind Gust,KSMO_Temperature,KSMO_Wind Speed,KSMO_Wind Gust,KCALOSAN902_Temperature,KCALOSAN902_Wind Speed,KCALOSAN902_Wind Gust,KCAMALIB151_Temperature,KCAMALIB151_Wind Speed,KCAMALIB151_Wind Gust,KCAMALIB87_Temperature,KCAMALIB87_Wind Speed,KCAMALIB87_Wind Gust,KCATOPAN55_Temperature,KCATOPAN55_Wind Speed,KCATOPAN55_Wind Gust,KTOA_Temperature,KTOA_Wind Speed,KTOA_Wind Gust,KCAMALIB166_Temperature,KCAMALIB166_Wind Speed,KCAMALIB166_Wind Gust,KCALOSAN364_Temperature,KCALOSAN364_Wind Speed,KCALOSAN364_Wind Gust,KCAMALIB61_Temperature,KCAMALIB61_Wind Speed,KCAMALIB61_Wind Gust,KCATOPAN68_Temperature,KCATOPAN68_Wind Speed,KCATOPAN68_Wind Gust,KCALOSAN1246_Temperature,KCALOSAN1246_Wind Speed,KCALOSAN1246_Wind Gust,KCALOSAN1231_Temperature,KCALOSAN1231_Wind Speed,KCALOSAN1231_Wind Gust,KCAVENIC20_Temperature,KCAVENIC20_Wind Speed,KCAVENIC20_Wind Gust,KCASANTA4447_Temperature,KCASANTA4447_Wind Speed,KCASANTA4447_Wind Gust,KCALOSAN1201_Temperature,KCALOSAN1201_Wind Speed,KCALOSAN1201_Wind Gust,KCAMALIB62_Temperature,KCAMALIB62_Wind Speed,KCAMALIB62_Wind Gust,KCABEVER36_Temperature,KCABEVER36_Wind Speed,KCABEVER36_Wind Gust,KCACALAB70_Temperature,KCACALAB70_Wind Speed,KCACALAB70_Wind Gust,KCALOSAN1017_Temperature,KCALOSAN1017_Wind Speed,KCALOSAN1017_Wind Gust,KCALOSAN724_Temperature,KCALOSAN724_Wind Speed,KCALOSAN724_Wind Gust,KCALOSAN803_Temperature,KCALOSAN803_Wind Speed,KCALOSAN803_Wind Gust,KCALOSAN872_Temperature,KCALOSAN872_Wind Speed,KCALOSAN872_Wind Gust,KCALOSAN895_Temperature,KCALOSAN895_Wind Speed,KCALOSAN895_Wind Gust,KCALOSAN938_Temperature,KCALOSAN938_Wind Speed,KCALOSAN938_Wind Gust,KCAMALIB108_Temperature,KCAMALIB108_Wind Speed,KCAMALIB108_Wind Gust,KCAMALIB114_Temperature,KCAMALIB114_Wind Speed,KCAMALIB114_Wind Gust,KCAMALIB158_Temperature,KCAMALIB158_Wind Speed,KCAMALIB158_Wind Gust,KCAMALIB52_Temperature,KCAMALIB52_Wind Speed,KCAMALIB52_Wind Gust,KCAPACIF272_Temperature,KCAPACIF272_Wind Speed,KCAPACIF272_Wind Gust,KCASANTA2881_Temperature,KCASANTA2881_Wind Speed,KCASANTA2881_Wind Gust,KCASANTA3310_Temperature,KCASANTA3310_Wind Speed,KCASANTA3310_Wind Gust,KCASANTA4210_Temperature,KCASANTA4210_Wind Speed,KCASANTA4210_Wind Gust,KCASANTA4632_Temperature,KCASANTA4632_Wind Speed,KCASANTA4632_Wind Gust,KCASANTA4711_Temperature,KCASANTA4711_Wind Speed,KCASANTA4711_Wind Gust,KCASANTA4733_Temperature,KCASANTA4733_Wind Speed,KCASANTA4733_Wind Gust,KCATOPAN28_Temperature,KCATOPAN28_Wind Speed,KCATOPAN28_Wind Gust,KCATOPAN32_Temperature,KCATOPAN32_Wind Speed,KCATOPAN32_Wind Gust,KCATOPAN40_Temperature,KCATOPAN40_Wind Speed,KCATOPAN40_Wind Gust,KCATOPAN43_Temperature,KCATOPAN43_Wind Speed,KCATOPAN43_Wind Gust,KCATOPAN47_Temperature,KCATOPAN47_Wind Speed,KCATOPAN47_Wind Gust,KCATOPAN52_Temperature,KCATOPAN52_Wind Speed,KCATOPAN52_Wind Gust,KCATOPAN62_Temperature,KCATOPAN62_Wind Speed,KCATOPAN62_Wind Gust,KCATOPAN8_Temperature,KCATOPAN8_Wind Speed,KCATOPAN8_Wind Gust,KCAWOODL8_Temperature,KCAWOODL8_Wind Speed,KCAWOODL8_Wind Gust,KCALOSAN842_Temperature,KCALOSAN842_Wind Speed,KCALOSAN842_Wind Gust,KCAPACIF287_Temperature,KCAPACIF287_Wind Speed,KCAPACIF287_Wind Gust,KCASANTA630_Temperature,KCASANTA630_Wind Speed,KCASANTA630_Wind Gust
2025-01-07T15:30:00Z,51,5,0,51,5,0,60.1,6.7,16.1,64,8.7,13.4,62.5,14,24,55.2,18.3,26.2,51,0,0,65.2,15.2,25.9,54.7,0.7,1.1,54.1,15.2,22.8,58.5,5.8,12.5,59,2.5,7.8,57.4,6.5,12.5,46.9,0.7,1.1,62.4,6,14.8,60.4,5.8,6.9,63.7,7.4,13.6,59.9,6,10.3,56.8,11.4,13.4,60.8,9.6,12.5,61.5,13.9,19.5,60.3,1.8,3.4,48.5,4,5,59.5,15.4,19.5,61.5,2.7,6.9,63.7,18.8,21.7,63.7,20,20,55.8,14.5,25.3,60.3,14,14,62.8,5.4,10.3,62.8,12.5,15.2,55.2,2.5,3.4,61.5,9.4,12.5,62.6,11.9,16.3,59,0,0,59,0,0,58.1,7.4,8.1,57.9,10.7,13.6,57,7.6,12.5,56.7,4.5,8.1,59,9.2,13.2,59,7.8,12.5,56.5,3.4,4.5,53.4,44.1,53,58.1,16.1,18,62.5,0,0,62.1,13,26,61.5,6,0
2025-01-07T15:45:00Z,51,5,0,51,5,0,60.6,5.6,9.6,64.4,8.3,15.2,63.1,8,24,55.8,21.5,29.1,51,0,0,65.7,22.1,28.9,57.7,1.8,5.8,54.9,18.8,26.2,58.6,7.6,10.3,61.5,2.9,3.2,57.9,7.2,11.4,48.7,0,0,62.8,7.4,14.8,62.1,5.6,6.9,64.6,6.5,10.3,60.1,6,9.2,57.2,15.4,19.6,61.7,9.6,12.7,62.2,21.3,30.9,61,2.7,5.8,51,3,4,60.4,12.3,15.9,62.1,3.4,6.9,64.4,18.8,21.7,64.6,20,20,56.5,22.1,31.1,61.2,19.4,19,63.1,5.6,11.4,63.9,19,22.6,58.5,3.8,5.8,63.3,14.5,18.3,63.4,10.1,17,60.1,0,0,61.1,0,0,58.6,6.7,10.3,58.5,17.9,23.9,57,15.4,21.7,57.4,7.6,14.8,59.2,9.2,11.9,59.2,6,10.3,56.8,3.6,4.9,53.4,51.9,55,59,34,34,63.4,0,0,62.5,25,21,62.3,6,0
2025-01-07T16:00:00Z,50,0,0,50,0,0,61,3.4,7.6,64.6,5.8,11.2,63.7,10,27,56.1,21,28,51,0,0,65.8,16.3,23.7,60.6,1.3,3.4,55.2,21.5,32,59,6.9,14.8,63,1.7,3.5,58.8,6.5,11.4,56.3,1.8,3.4,62.8,3.4,9.2,64.4,11,15.9,65.3,14.5,20.6,60.6,7.4,12.5,57.5,14.9,17,62.7,8.9,11.4,63.1,24.6,33.3,63.9,2.7,4.5,52.8,4,6,60.8,12.5,18.3,62.6,5.8,9.2,64.4,10.3,18.3,64.4,28,28,56.7,25.9,32.7,62.5,16.3,19,63.7,3.4,5.8,64.8,16.3,23,63.7,9.8,15.9,64.2,17.9,26.2,64.6,11.2,14.8,61.9,0,0,62.2,0,0,59.5,7.2,12.5,58.6,17.9,23.9,57.4,13.6,20.6,57.7,8.1,11.4,59.2,6.9,8.1,59.5,8.7,12.5,57.9,5.6,7.6,53.8,53.9,57,59.5,23,23,63.9,0,0,63.4,2,27,63.2,5,0
2025-01-07T16:15:00Z,50,0,0,50,0,0,60.8,3.8,7.6,64.9,9.6,17.9,63.9,14,23,56.1,26.8,44.5,51,0,0,65.3,17.4,27.3,62.6,2.5,5.8,55.9,18.1,25.1,59.2,5.4,11.4,61.2,1.1,2.7,58.3,6.3,12.5,62.2,4.5,10.3,63.5,6,12.5,64.6,8.1,12.5,65.3,11.9,19.5,60.1,7.6,13.6,57.5,13.6,16.1,63.3,10,12.9,63.7,21.7,26.4,64.2,0.9,3.4,57.5,5,12,61,14.8,20.6,63,4.5,8.1,64.6,10.1,18.3,63.9,33,33,56.7,29.8,41.6,62.6,18.7,19,64.4,11.6,20.6,65.1,17.9,21.3,64.4,10.3,14.8,64.8,16.3,22.8,64.8,7.6,12.5,62.8,0,0,62.7,0,0,60.1,6.7,9.2,58.8,19.7,27.3,57.4,11.9,15.9,57.9,13.2,18.3,59.3,6.3,8.9,59.5,10.1,14.8,59.2,5.6,8.7,53.8,53.9,62,59.9,25.9,26,64.4,0,0,63.7,18,28,63.8,6,0
2025-01-07T16:30:00Z,50,0,0,50,0,0,60.4,6.3,9.6,64.9,10.1,16.1,63.3,16,25,56.1,25.5,43.8,51,0,0,64.9,16.6,22.1,63.3,2.5,3.4,56.7,15,18.3,58.8,6.5,10.3,59.7,1.7,3.5,57.9,2.5,8.1,62.6,3.8,4.5,63.5,4.5,13.7,64.8,10.7,12.5,66,8.3,14.8,60.1,4.9,9.2,57.5,13.1,15.4,63.1,9.6,10.7,63.7,28,33.3,61.5,2,4.5,62.2,9,13,60.4,14.8,21.7,62.6,4,9.2,64.9,17,25.1,63.7,30,30,57,33.3,49,62.9,19.8,19,64.4,5.8,12.5,65.1,19.2,24.8,64.4,11.2,17.2,64.8,17,21.7,64.8,10.5,15.4,62.8,0,0,63.1,0,0,61,8.9,11.4,58.8,20.8,30.9,57.4,11.9,17.2,58.1,8.5,13.6,59.7,11.2,14.8,59.5,8.1,11.4,59.5,4.7,6.7,53.8,57,67,59.9,19.9,26,64.4,0,0,62.9,5,35,63.2,5,0
2025-01-07T16:45:00Z,50,0,0,50,0,0,60.3,4.3,11.6,64.9,8.3,17,63.2,10,25,55.8,21.3,34,51,0,0,65.4,12.8,20.6,63.7,2.5,11.4,56.7,17.9,33.1,58.8,4.9,8.1,60,3.9,8.1,57.9,1.6,9.2,56.3,1.8,3.4,62.8,3.4,9.2,64.8,9.6,11.4,66.9,4.5,6.9,60.1,4.7,8.1,57.5,19.6,23,61.8,8.9,10.2,63.5,20.6,25.3,61,2.5,5.8,63.5,10,17,60.3,16.8,20.6,62.4,5.1,8.1,64.9,17.9,30.9,65.3,32,32,57.6,25.1,34,63.4,25.2,25,63.1,7.4,13.6,64,20.1,24.4,64.2,11.4,22.8,64,15.9,20.6,64.1,14.1,19.9,62.2,0,0,63.1,0,0,61,8.5,11.4,58.6,23.7,30.9,57,12.3,20.6,57.7,8.9,14.8,59.1,7.8,13.2,59.2,10.3,15.9,58.8,4.3,6,53.4,57,66,59.2,16.1,20,64.3,0,0,62.6,10,32,62.9,3,0
2025-01-07T17:00:00Z,52,3,0,52,3,0,60.1,4.7,9.2,65.3,8.9,13.6,63.3,13,21,55.8,20.6,28.6,52,0,0,66.7,19,25.9,63.9,4,8.1,56.8,18.8,25.1,58.8,7.4,10.3,60.7,2.9,4,58.1,6.9,14.8,64.2,5.8,10.3,63.1,6,18.3,64.9,11.2,19.5,66.9,9.4,14.8,60.4,6.5,10.3,57.5,28.1,39.3,61.7,11.1,13.4,63.1,18.1,22.8,61.7,3.8,10.3,63.9,13,19,60.1,16.3,23.9,62.4,4.9,8.1,65.7,13,23.9,65.1,33,33,57.6,28,50.3,63.2,33.3,33,63,6.9,17.2,64.6,17.2,19.5,64.6,12.3,18.3,64.6,16.8,23.9,64.8,8.9,14.8,62.4,0,0,63.6,0,0,61.9,10.3,14.8,58.6,27.1,30.9,57,11,21.7,57.9,9.2,17.2,59.4,7.4,11.9,59.2,9.6,13.6,59.4,5.8,6.7,53.2,48.1,61,59.5,16.1,21,64.4,0,0,62.3,26,36,62.8,2,0
2025-01-07T17:15:00Z,52,3,0,52,3,0,59.9,6.5,12.5,65.1,8.1,24.4,63.6,20,27,55.8,24.6,50.6,52,0,0,67,19.9,35.3,64,6,9.2,56.8,17.5,25.1,59,8.7,15.9,64.4,5.1,7.8,58.1,9.2,22.8,65.3,4.5,6.9,63.1,8.1,17.2,65.1,14.3,18.3,67.1,9.4,15.9,60.8,8.7,13.6,57.3,20.3,32.6,62.2,9.6,11.6,63.3,18.8,26.4,62.8,2.7,4.5,64.4,13,27,60.1,17,21.7,62.8,4.7,9.2,65.5,12.1,21.7,65.8,30,31,56.8,30.2,46.1,62.7,30.8,33,63.5,7.4,17.2,65.3,21.7,23,65.3,12.3,20.6,65.3,13.7,22.8,65.7,7.6,14.8,63.5,2,2,65.4,0,0,61.5,14.3,17.2,58.6,30,35.3,57.2,11,20.6,58.1,10.5,20.6,60.1,10.5,13.2,59.4,9.4,14.8,60.1,3.6,6.7,53.1,55.9,63,60.1,28,28,64.5,0,0,62.2,14,40,63.4,5,0
2025-01-07T17:30:00Z,52,3,0,52,3,0,59.7,5.1,10.5,64.8,10.5,22.8,63.8,15,30,55.6,24.2,36,52,0,0,67.6,18.1,27.3,65.1,3.8,13.7,56.8,18.8,25.1,58.8,10.5,14.8,64.5,2.9,5.3,58.1,6.9,14.8,65.7,6.5,12.5,62.4,7.8,18.3,65.8,13.2,19.5,66.2,7.6,17.2,60.8,13,19.5,57.2,22.5,34,62.2,12.3,14.5,63.5,32.4,36.7,63.5,3.4,8.1,65,16,27,60.1,13.9,18.3,62.8,5.4,9.2,65.1,13.9,23.9,66.6,25,25,57.2,26.8,46.1,62,24.7,27,63.1,6.5,20.6,65.1,20.6,26.4,65.7,12.8,18.3,65.3,16.6,21.7,65.4,10.1,17.7,63.5,2,2,67.4,0,0,61.5,8.3,12.5,58.6,31.1,40,57,10.3,18.3,58.5,11.6,23.9,60,5.8,8.9,59.2,10.7,18.3,60.3,5.8,8.3,52.9,55,64,59.7,23,27,64.6,0,0,61.8,23,39,63.3,1,0
2025-01-07T17:45:00Z,52,3,0,52,3,0,59,4.3,8.1,65.1,8.9,13.2,63.2,14,30,55,17.4,38.5,52,0,0,67.3,22.8,29.5,66.7,3.6,8.1,57.4,19.5,29.8,58.3,6.3,14.8,61.5,5.4,13.6,57.4,5.4,13.7,66.2,4.7,6.9,62.1,2.2,9.2,65.7,7.6,10.3,66.6,11.6,17.2,60.1,8.7,14.8,57.2,20.5,25.7,61.8,13.6,17.4,63.7,29.3,36.7,62.6,4.7,9.2,65.6,20,25,59,12.8,18.3,62.8,7.8,14.8,65.8,15.7,28.6,66.6,27,27,57.6,26.4,41.6,62.7,27.3,28,63.3,5.8,14.8,64.4,19.2,25.7,65.8,14.8,23.9,65.3,20.6,32,64.9,10.3,16.3,64.2,9,9,67.6,0,0,61.2,9.6,17.2,58.3,25.9,34.2,57,12.1,15.9,58.6,9.4,17.2,60.6,8.9,13.2,58.6,9.2,13.6,59.9,5.6,8.1,52.7,66,72,59.5,25.1,33,64.5,0,0,60.9,15,37,62.8,1,0
2025-01-07T18:00:00Z,57,3,0,57,3,0,59,6.3,12.3,65.1,8.7,15.9,62.7,12,31,54.9,19.9,32,57,0,0,67.3,16.1,22.1,67.1,6.9,10.3,57.6,19.5,30.9,57.7,9.2,15.9,61,2.9,5.3,57.7,6.9,15.9,67.5,6.5,10.3,62.1,7.4,14.8,65.8,17.7,22.8,66.2,9.2,12.5,60.3,6.9,10.3,57.3,13.1,15.4,61.3,9.1,11.8,63.3,30,38.9,61.3,3.4,6.9,65.9,22,27,60.1,13.6,20.6,62.1,5.6,13.6,65.7,15.7,23.9,66.7,39,39,57.9,25.1,44.5,62.7,29.1,29,63.3,4.9,9.2,63.9,25.7,28.6,65.5,14.3,22.8,64.6,24.2,32,64.3,13.9,18.6,64,7,9,66.5,0,0,61.7,12.3,14.8,58.5,22.6,28.6,57.7,10.3,20.6,58.8,9.2,15.9,61.6,7.6,10.3,59.4,7.8,10.3,60.3,4.5,8.1,52.3,61.1,67,59.9,21.9,26,64.2,0,0,61.3,11,29,62.5,4,0
2025-01-07T18:15:00Z,57,3,0,57,3,0,59.2,5.1,8.3,65.1,8.9,19.9,63.2,15,26,55.8,20.8,33.6,57,0,0,68,23.5,36.9,67.1,4.9,18.3,57.9,22.4,33.1,59.7,7.2,15.9,61.7,3.7,6,58.3,2.2,9.2,66.6,4.9,9.2,63,6.9,12.5,65.8,20.6,26.2,66.2,9.8,13.6,60.8,8.1,12.5,58.1,12.3,14.7,62.4,8.9,10.2,63,24.4,30.9,61.7,4.9,9.2,65.9,16,31,62.6,9.6,15.9,62.2,5.8,10.3,65.8,13.6,22.8,66.7,25,25,58.8,28.2,40,62.5,35.2,35,66,4.5,8.1,64.6,19.5,27.7,64.8,12.1,18.3,64.4,18.8,27.3,64.8,10.1,14.8,63.7,6,6,64.5,0,0,61.9,11.9,18.3,59.5,15.9,21.7,58.3,11.6,15.9,59.5,11.9,18.3,62.3,8.9,11.9,60.1,8.3,12.5,62.2,6.3,9.6,52.9,60,67,61,28,29,64.1,0,0,62.5,4,27,62.9,4,0
2025-01-07T18:30:00Z,57,3,0,57,3,0,59.4,4.7,11.6,65.5,9.8,20.4,63.2,9,26,56.3,15.9,24.6,57,0,0,68.6,15.9,21.5,66.7,5.4,17.2,58.5,23,34.2,60.1,7.2,11.4,61.7,1.7,4.5,58.1,4.5,11.4,67.3,4.5,8.1,63.9,5.8,10.3,66.2,14.3,15.9,65.8,11.4,21.7,60.6,6,10.3,58.4,17.4,20.3,63.1,11.4,13.6,63.1,22.1,25.3,62.1,3.4,5.8,66.1,28,31,62.6,14.3,19.5,62.6,4.5,11.4,66.6,15.2,22.8,68,26,26,59.7,22.1,34,64.5,21.2,35,67.1,5.4,10.3,66,16.8,25.1,65.7,12.1,21.7,65.8,17.5,20.6,66.2,10.3,14.1,64.6,7,7,65.3,0,0,62.6,8.1,12.5,60.3,14.8,22.8,59.2,11.2,20.6,60.8,11.2,21.7,63.1,14.8,22.8,60.8,6.9,10.3,63,4.9,7.4,53.4,57.9,64,61.5,28,28,64.7,0,0,63.5,8,26,64,8,0
2025-01-07T18:45:00Z,57,3,0,57,3,0,59.9,4.7,11.2,66.6,10.1,17.2,63.7,21,26,57.6,13.6,19,57,0,0,69.4,17,29.5,67.1,6.9,10.3,59,14.3,18.3,60.8,4.5,8.1,63.5,3,3.5,59.9,8.1,12.5,66.9,2.2,3.4,64.2,4.9,12.5,66.2,12.8,15.9,68.5,8.3,14.8,62.6,8.5,11.4,59.1,20.5,31.3,63.3,12.3,15.2,63.3,20.1,29.8,62.2,3.6,5.8,66,31,31,62.6,14.8,25.1,62.8,7.4,12.5,67.1,13.2,29.8,68,27,27,59.2,22.8,35.6,64.8,24,24,68.2,7.6,13.6,65.8,16.3,18.6,65.8,10.5,18.3,65.7,16.1,18.3,66.3,11,18.6,65.1,4,4,65.3,0,0,63.9,10.7,15.9,60.8,25.1,33.1,59.5,13.2,18.3,61.5,10.5,19.5,64.2,8.9,14.8,61.7,7.4,12.5,63.9,6.3,8.1,54.7,51,63,61.3,23,29,64.7,0,0,64,14,30,64,6,0
2025-01-07T19:00:00Z,65,10,0,65,10,0,61,5.4,10.1,67.5,8.1,12.1,64.6,17,25,58.1,12.8,16.8,65,0,0,71.1,18.3,29.5,67.8,5.8,10.3,0,0,0,62.2,6,10.3,66,2.2,4,61.5,3.8,19.5,67.6,3.4,5.8,64.6,7.6,18.3,0,0,0,69.4,8.1,13.6,63.5,6,8.1,59.5,15.8,21.2,63.8,9.1,11.4,63.7,20.6,26.4,65.5,2,3.4,66.9,22,31,63,11.6,20.6,63.7,5.4,12.5,67.8,11.4,22.8,68.7,33,33,60.6,20.8,28.2,65.7,24.5,24,68.2,5.1,9.2,66.6,18.3,22.4,66.9,7.6,12.5,66.6,12.3,17.2,66.9,8.7,17,65.3,6,6,65.4,0,0,64,10.1,13.6,61.5,23,35.3,59.9,13,18.3,61.5,10.1,19.5,64.5,13.4,22.1,62.2,9.8,13.6,64,4,7.2,55,50.1,56,62.1,19.9,20,65.4,0,0,64.4,7,25,64.5,5,0
2025-01-07T19:15:00Z,65,10,0,65,10,0,61.2,4.7,8.3,67.5,7.8,18.1,65.3,12,25,58.8,10.5,19.2,65,0,0,71.6,17.4,19.9,69.6,5.8,15.9,59,24.6,33.1,63,5.8,10.3,66,2,4,63.1,4.5,10.3,68.9,6.3,9.2,65.7,7.4,18.3,68.2,15,21.7,69.8,10.5,13.6,62.8,5.4,8.1,60.2,16.5,20.8,66,8.5,9.3,64.4,19.7,26.4,66.4,2.2,5.8,68,21,28,64.6,11.4,15.9,64.6,5.1,9.2,68.4,11.9,22.8,69.4,25,25,61.7,25.7,35.6,66.1,24,24,68.5,6.9,12.5,67.3,18.8,25.7,67.6,8.1,12.5,67.8,12.8,18.3,67.9,10.5,15.4,66.6,7,7,66.3,0,0,65.3,7.4,11.4,62.1,28.9,35.3,61,11,18.3,62.4,11.9,17.2,65.2,13.6,19.9,63,9.6,21.7,64.8,6.9,9.8,55.8,46.1,54,62.6,25.9,26,66.4,0,0,65.4,22,36,65.5,4,0
2025-01-07T19:30:00Z,65,10,0,65,10,0,61.9,6.5,11.2,67.8,9.8,19.2,66.5,15,17,59.7,10.3,13.4,65,0,0,71.4,16.1,22.1,69.3,4.9,14.8,59.4,21.5,28.6,63.5,7.6,11.4,69.4,2.2,6,63.1,7.6,14.8,69.3,7.6,12.5,66,5.8,10.3,67.8,11,17.2,70.3,8.3,12.5,64.8,5.6,11.4,60.4,16.7,22.5,67.2,9.1,10.7,65.3,19,22.8,68.4,2,5.8,68.1,18,30,65.1,12.1,15.9,65.3,5.4,11.4,68.5,14.1,21.7,70.3,26,26,61.2,24.8,31.1,66.3,26.1,28,68.7,7.8,13.6,68,15.2,20.4,68,10.1,14.8,67.6,17.2,22.8,68,11,17,67.5,5,5,66.9,0,0,65.5,11.6,17.2,62.4,29.1,35.3,61,17.4,28.6,62.8,11.6,18.3,65.8,8.5,15.4,63.7,10.7,15.9,64.4,4.9,6.7,56.1,55,58,63,23.9,25,66.5,0,0,65.8,14,27,66.3,4,0
2025-01-07T19:45:00Z,65,10,0,65,10,0,62.2,5.4,10.5,68,7.8,16.3,66.5,12,18,60.1,11.9,21.7,65,0,0,69.2,14.5,18.6,70.2,7.8,12.5,59.7,23.9,34.2,63.9,5.6,10.3,72.5,1.7,3.2,63.3,8.5,15.9,70.2,6,10.3,66.4,8.1,17.2,69.4,9.8,12.5,69.4,9.6,14.8,66,6.9,10.3,60.8,19.2,27,68,8.9,10.7,66,17.4,22.8,69.1,4.7,6.9,68.6,19,26,66.7,15.2,21.7,65.3,4.5,8.1,69.1,13,20.6,69.8,22,22,61.2,28,42.9,66.7,27.7,28,69.4,4.9,6.9,68.7,16.8,21.7,68.9,10.1,15.9,68.5,17,21.7,68.7,8.7,13.2,70.5,5,5,67.4,0,0,66,8.9,15.9,62.8,28.2,36.5,61.2,13,22.8,63.5,9.2,15.9,66.4,9.4,14.1,64.2,11.6,17.2,64.2,6.3,7.6,56.5,46.1,52,63,23.9,24,67.3,0,0,66.3,15,25,67.6,2,0
2025-01-07T20:00:00Z,69,23,30,69,23,30,63.1,8.3,13.6,68.2,7.6,13.9,67,11,19,60.1,9.8,21.3,69,10,22,69.1,13.9,17,70.5,5.6,15.9,60.6,16.6,26.2,64,5.8,10.3,73.5,2.9,4.5,63.9,9,17.2,71.4,4.9,8.1,66.7,6.3,12.5,69.4,10.5,15.9,0,8.7,10.3,66.7,7.6,10.3,61.1,16.5,18.7,69.2,8.7,10.7,66.4,19,21.7,69.8,2.5,6.9,69,23,28,66.2,15.4,26.2,65.7,5.1,9.2,69.4,15,27.3,67.1,22,22,61.7,26.2,38.5,67.2,27.7,31,70.7,6,9.2,69.1,20.1,24.8,68.9,9.8,15.9,68.5,15.2,20.6,68.7,9.8,14.1,74.7,4,4,68.1,0,0,66.2,8.1,10.3,63.5,22.6,28.6,61.2,9.8,19.5,64,8.9,14.8,67.1,9.4,14.8,64.2,6.7,12.5,64.6,3.6,5.4,57,45,55,63.1,19.9,21,68.1,0,0,66.6,23,33,68.1,0,0
2025-01-07T20:15:00Z,69,23,30,69,23,30,63.1,8.1,17,69.1,7.2,10.1,68.3,5,17,60.3,12.8,18.3,69,10,22,69.4,12.8,17.7,70.5,6.9,14.8,60.8,18.6,30.9,64.2,6.7,14.8,74,2.9,4.9,64.4,17,19.5,70.3,4.3,6.9,67.5,4,10.3,70,17.5,25.1,0,10.1,14.8,67.8,6.5,10.3,61.7,15.6,19.9,69.6,9.8,11.1,66.9,16.6,22.8,70.3,1.1,3.4,69.4,26,29,66.6,13.6,21.7,66.2,5.4,9.2,70.3,12.1,19.5,69.4,26,26,62.2,18.6,32.7,67.2,35.7,35,71.1,4.7,6.9,69.8,13,17.4,69.6,7.4,12.5,69.6,15.2,20.6,69.2,7.2,10.3,77.5,7,7,68.7,0,0,66.4,7.8,11.4,63.9,28.6,38.7,61.9,9.2,18.3,64.8,13.2,18.3,68.3,9.8,12.5,64.2,8.9,14.8,64.8,5.4,6.5,57,57.9,63,63.9,23,23,68.6,0,0,66.9,8,40,68.8,4,0
2025-01-07T20:30:00Z,69,23,30,69,23,30,63.9,6.9,13.2,69.4,9.6,18.6,68.3,12,22,60.6,17.2,24.6,69,10,22,71.9,17.9,25.1,70.9,7.4,12.5,61,19.9,29.8,64.4,6.5,11.4,74.8,2.7,4.9,65.1,9.2,14.8,71.1,5.6,11.4,67.6,2.5,6.9,70.9,11.4,18.3,0,11.6,18.3,69.1,4.7,9.2,62.4,20.3,22.5,69.6,6.4,7.1,67.6,15.7,25.3,70.3,1.3,3.4,69.7,21,29,67.5,15.7,22.8,67.1,4.9,9.2,69.8,13.2,21.7,70.9,25,25,64,16.6,26.6,67.5,28.9,35,69.8,8.3,11.4,70.5,13.2,17.4,70.2,8.3,13.6,70.7,11.4,18.3,70.1,6,10.3,78.6,4,4,68.9,0,0,67.6,11.4,18.3,64.2,23.7,28.6,62.2,10.1,17.2,65.3,11.2,15.9,67.9,6.7,9.6,64.8,9.8,17.2,66,3.8,7.2,57.7,53.9,62,64.2,23,23,68.9,0,0,67.4,1,29,68.9,0,0
2025-01-07T20:45:00Z,69,23,30,69,23,30,64.2,6,8.9,68.9,8.1,18.3,69.3,11,19,60.6,16.1,23.7,69,10,22,72.1,14.3,18.6,72.3,5.4,10.3,61.2,16.6,29.8,65.7,4.7,9.2,75.6,2.2,3.5,65.8,7.6,17.2,71.1,4.5,6.9,68.4,2.9,6.9,71.1,13.7,17.2,0,9.2,15.9,69.1,6.9,10.3,62.6,16.1,19.6,70.1,9.3,11.8,68.4,13.9,17,71.6,1.1,3.4,70.3,13,28,66.9,18.6,25.1,67.3,2.5,4.5,70,14.1,22.8,71.6,19,19,64.6,18.1,29.8,67.7,32.2,32,69.4,7.2,9.2,71.1,9.8,13.6,71.1,6.9,10.3,70.9,11.6,18.3,70.4,6.5,11.2,78.6,4,4,69.4,0,0,68,12.1,14.8,64.4,26.2,36.5,62.8,9.8,17.2,66.7,8.9,12.5,68.2,9.2,14.1,65.5,7.4,12.5,66.4,3.6,4.9,58.3,47,48,64.2,19,22,69,0,0,67.9,8,27,69.7,1,0
